City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,coihaique,-45.5752,-72.0662,48.0,95,88,4.7,CL,1619757774
1,punta arenas,-53.15,-70.9167,42.8,93,90,5.75,CL,1619757701
2,mataura,-46.1927,168.8643,53.01,72,24,10.0,NZ,1619757689
3,bengkulu,-3.8004,102.2655,81.64,78,98,5.66,ID,1619757722
4,cape town,-33.9258,18.4232,57.99,77,20,12.66,ZA,1619757496
5,port alfred,-33.5906,26.891,63.01,65,96,14.18,ZA,1619757776
6,new norfolk,-42.7826,147.0587,68.0,45,30,3.0,AU,1619757741
7,lahat,-3.8,103.5333,82.4,83,98,2.15,ID,1619757665
8,vaini,-21.2,-175.2,75.2,94,90,12.66,TO,1619757708
9,khatanga,71.9667,102.5,33.13,100,100,4.14,RU,1619757704
10,ponta do sol,32.6667,-17.1,55.99,73,47,1.99,PT,1619757718
11,cayenne,4.9333,-52.3333,78.01,100,75,4.43,GF,1619757752
12,lorengau,-2.0226,147.2712,83.62,74,98,4.0,PG,1619757705
13,arraial do cabo,-22.9661,-42.0278,72.25,67,27,8.46,BR,1619757698
14,bluff,-46.6,168.3333,53.01,72,33,10.0,NZ,1619757703
15,pisco,-13.7,-76.2167,64.99,88,0,2.3,PE,1619757716
16,busselton,-33.65,115.3333,62.01,75,45,3.0,AU,1619757703
17,atuona,-9.8,-139.0333,79.34,70,8,4.52,PF,1619757697
18,namibe,-15.1961,12.1522,73.31,79,86,2.84,AO,1619757779
19,provideniya,64.3833,-173.3,26.6,86,90,11.18,RU,1619757722
20,rikitea,-23.1203,-134.9692,77.34,71,91,11.95,PF,1619757699
21,hailar,49.2,119.7,44.83,29,100,7.65,CN,1619757780
22,tuktoyaktuk,69.4541,-133.0374,24.8,80,1,11.5,CA,1619757761
23,antofagasta,-23.65,-70.4,60.8,82,0,4.61,CL,1619757781
24,pasighat,28.0667,95.3333,97.11,21,20,5.12,IN,1619757781
25,aksarka,66.5606,67.7975,27.32,89,100,9.62,RU,1619757782
26,lata,40.1629,-8.3327,48.99,86,84,1.72,PT,1619757782
27,port elizabeth,-33.918,25.5701,55.4,94,0,10.36,ZA,1619757709
28,barrow,71.2906,-156.7887,19.4,86,90,5.75,US,1619757746
29,nioro,13.35,-15.75,74.19,39,32,3.27,GM,1619757783
30,georgetown,5.4112,100.3354,89.6,70,20,4.61,MY,1619757688
31,morgan city,29.6994,-91.2068,75.2,100,1,4.61,US,1619757700
32,matagami,49.7502,-77.6328,44.6,61,90,2.3,CA,1619757784
33,mahibadhoo,3.7833,72.9667,83.32,69,7,3.58,MV,1619757784
34,hermanus,-34.4187,19.2345,51.01,91,54,1.01,ZA,1619757697
35,tuatapere,-46.1333,167.6833,53.01,72,60,10.0,NZ,1619757785
36,gangarampur,25.4,88.5167,101.8,22,0,4.76,IN,1619757785
37,adrar,20.5022,-10.0711,74.75,38,9,9.55,MR,1619757750
38,barmer,25.75,71.3833,93.65,24,3,6.46,IN,1619757786
39,karakol,42.4907,78.3936,66.38,26,0,6.53,KG,1619757787
40,grindavik,63.8424,-22.4338,39.2,87,75,4.61,IS,1619757692
41,la ronge,55.1001,-105.2842,33.8,47,30,3.44,CA,1619757787
42,carnarvon,-24.8667,113.6333,80.6,50,100,17.27,AU,1619757701
43,avarua,-21.2078,-159.775,80.6,83,20,6.91,CK,1619757697
44,kapaa,22.0752,-159.319,75.2,69,1,13.8,US,1619757742
45,thompson,55.7435,-97.8558,24.8,68,40,7.43,CA,1619757729
46,bayan,46.0833,127.4,64.11,20,70,7.72,CN,1619757788
47,ushuaia,-54.8,-68.3,39.2,75,90,5.75,AR,1619757685
48,karratha,-20.7377,116.8463,93.79,23,0,10.0,AU,1619757789
49,souillac,-20.5167,57.5167,78.8,83,40,12.66,MU,1619757789
50,vigrestad,58.5667,5.7,39.0,75,0,8.05,NO,1619757791
51,bethel,41.3712,-73.414,66.0,91,100,7.92,US,1619757745
52,pokosnoye,55.5258,101.0536,44.82,66,96,12.41,RU,1619757767
53,uruzgan,32.8333,66.0,72.88,26,68,0.22,AF,1619757791
54,pitimbu,-7.4706,-34.8086,73.4,100,40,5.75,BR,1619757792
55,shenjiamen,29.9576,122.298,66.52,74,0,12.53,CN,1619757792
56,susangerd,31.5608,48.1831,80.6,29,0,2.3,IR,1619757793
57,isla mujeres,21.2311,-86.731,81.0,74,40,10.36,MX,1619757793
58,severo-kurilsk,50.6789,156.125,40.39,76,22,11.14,RU,1619757793
59,airai,-8.9266,125.4092,71.91,67,44,2.26,TL,1619757736
60,san quintin,30.4833,-115.95,62.33,79,0,6.42,MX,1619757794
61,kisanga,-7.4362,37.7034,73.56,91,100,2.77,TZ,1619757794
62,bredasdorp,-34.5322,20.0403,46.4,93,5,3.44,ZA,1619757695
63,praia da vitoria,38.7333,-27.0667,54.0,73,100,1.01,PT,1619757795
64,albany,42.6001,-73.9662,55.99,89,100,4.56,US,1619757478
65,lebu,-37.6167,-73.65,55.18,93,100,9.04,CL,1619757609
66,xiaoyi,34.6178,109.703,89.04,16,37,23.04,CN,1619757796
67,kupino,54.3663,77.2981,54.0,41,3,12.3,RU,1619757796
68,bambous virieux,-20.3428,57.7575,80.01,83,40,12.66,MU,1619757797
69,sioux lookout,50.1001,-91.917,35.6,51,75,8.05,CA,1619757797
70,jamestown,42.097,-79.2353,45.0,100,90,16.11,US,1619757445
71,meulaboh,4.1363,96.1285,84.15,71,78,7.16,ID,1619757713
72,victoria,22.2855,114.1577,82.4,57,20,8.05,HK,1619757756
73,inverness,57.4791,-4.224,37.4,93,40,2.3,GB,1619757798
74,beringovskiy,63.05,179.3167,28.56,81,41,6.73,RU,1619757770
75,hendrina,-26.1588,29.7153,51.01,80,72,1.01,ZA,1619757541
76,upernavik,72.7868,-56.1549,21.79,55,99,4.7,GL,1619757757
77,sept-iles,50.2001,-66.3821,44.01,81,75,3.44,CA,1619757799
78,champasak,14.75,106.0,89.6,58,20,11.5,LA,1619757799
79,mangai,-4.05,19.5333,69.06,98,100,0.34,CD,1619757800
80,east london,-33.0153,27.9116,63.61,71,100,13.85,ZA,1619757716
81,atambua,-9.1061,124.8925,82.8,65,25,3.47,ID,1619757801
82,castro,-24.7911,-50.0119,48.58,99,23,5.75,BR,1619757702
83,dikson,73.5069,80.5464,13.78,86,40,11.39,RU,1619757700
84,qaanaaq,77.484,-69.3632,25.02,60,100,10.33,GL,1619757687
85,unai,-16.3575,-46.9061,67.26,92,100,0.94,BR,1619757802
86,saint-augustin,51.226,-58.6502,39.04,86,100,5.12,CA,1619757802
87,yangjiang,21.85,111.9667,82.0,52,86,6.73,CN,1619757803
88,linqiong,30.4159,103.4609,82.0,47,0,4.47,CN,1619757803
89,flinders,-34.5833,150.8552,72.0,72,9,3.0,AU,1619757804
90,aklavik,68.2191,-135.0107,42.8,38,24,3.44,CA,1619757773
91,tiksi,71.6872,128.8694,32.76,84,83,4.21,RU,1619757686
92,saint-philippe,-21.3585,55.7679,77.0,78,45,9.22,RE,1619757690
93,kaitangata,-46.2817,169.8464,53.01,58,36,8.01,NZ,1619757804
94,ola,59.5833,151.2833,37.78,64,34,3.22,RU,1619757805
95,tasiilaq,65.6145,-37.6368,28.4,93,99,1.14,GL,1619757721
96,viedma,-40.8135,-62.9967,65.28,63,97,17.54,AR,1619757519
97,bhimunipatnam,17.8833,83.4333,87.8,74,40,4.61,IN,1619757806
98,hobart,-42.8794,147.3294,68.0,55,20,3.44,AU,1619757706
99,oancea,45.9167,28.1,52.29,84,85,9.26,RO,1619757806
100,zhangye,38.9342,100.4517,77.0,10,0,12.12,CN,1619757548
101,siedlce,52.1677,22.2901,51.01,83,100,7.23,PL,1619757808
102,faanui,-16.4833,-151.75,81.41,70,98,2.89,PF,1619757808
103,noshiro,40.2039,140.0242,50.0,87,75,13.8,JP,1619757808
104,kavieng,-2.5744,150.7967,84.79,68,40,8.84,PG,1619757756
105,luancheng,37.8792,114.6517,60.8,44,0,8.95,CN,1619757809
106,saint-pierre,-21.3393,55.4781,77.0,78,1,9.22,RE,1619757688
107,salalah,17.0151,54.0924,84.2,79,75,8.05,OM,1619757694
108,ossora,59.2353,163.0719,34.86,99,100,1.81,RU,1619757810
109,sorong,-0.8833,131.25,83.61,70,90,3.2,ID,1619757810
110,mantua,45.1667,10.7833,57.99,95,91,1.01,IT,1619757811
111,kuytun,54.3419,101.5036,40.87,78,100,13.35,RU,1619757811
112,dzaoudzi,-12.7887,45.2699,82.4,83,0,6.91,YT,1619757812
113,hambantota,6.1241,81.1185,86.0,84,75,3.44,LK,1619757812
114,yellowknife,62.456,-114.3525,30.2,59,75,11.5,CA,1619757689
115,wattegama,6.7989,81.4808,86.0,84,75,3.44,LK,1619757813
116,senanga,-16.1167,23.2667,63.54,79,22,3.04,ZM,1619757813
117,butaritari,3.0707,172.7902,83.77,72,99,10.09,KI,1619757696
118,ahar,38.4774,47.0699,60.42,65,41,4.47,IR,1619757814
119,leningradskiy,69.3833,178.4167,23.02,85,92,17.25,RU,1619757757
120,nikolskoye,59.7035,30.7861,41.0,69,0,2.24,RU,1619757701
121,upata,8.0086,-62.3989,70.34,87,100,3.83,VE,1619757814
122,hithadhoo,-0.6,73.0833,84.11,70,52,5.97,MV,1619757707
123,salto de agua,17.6167,-92.3667,89.01,41,89,3.36,MX,1619757815
124,puerto ayora,-0.7393,-90.3518,75.24,84,51,8.1,EC,1619757730
125,longyearbyen,78.2186,15.6401,21.2,53,40,9.22,SJ,1619757815
126,codrington,-38.2667,141.9667,74.8,34,0,10.33,AU,1619757799
127,goma,-1.6792,29.2228,63.34,87,100,1.88,CD,1619757816
128,san cristobal,7.7669,-72.225,66.06,99,100,1.54,VE,1619757814
129,katsuura,35.1333,140.3,77.0,53,20,18.41,JP,1619757760
130,bilma,18.6853,12.9164,80.87,8,0,6.98,NE,1619757817
131,strezhevoy,60.7333,77.5889,39.2,81,75,11.18,RU,1619757817
132,coquimbo,-29.9533,-71.3436,55.4,88,90,2.3,CL,1619757817
133,chuy,-33.6971,-53.4616,54.77,85,0,4.72,UY,1619757777
134,dargaville,-35.9333,173.8833,62.38,75,41,7.14,NZ,1619757818
135,sangar,63.9242,127.4739,36.61,85,63,3.0,RU,1619757806
136,mangrol,21.1167,70.1167,86.95,52,93,5.59,IN,1619757818
137,belem,-1.4558,-48.5044,75.2,100,75,1.14,BR,1619757819
138,kodiak,57.79,-152.4072,44.6,76,40,4.61,US,1619757711
139,mahebourg,-20.4081,57.7,78.8,83,40,12.66,MU,1619757741
140,bukene,-4.2333,32.8833,65.44,88,67,7.18,TZ,1619757820
141,tahe,52.3333,124.7333,54.39,29,73,10.54,CN,1619757820
142,college,64.8569,-147.8028,39.2,81,75,8.05,US,1619757460
143,manggar,-2.8833,108.2667,87.33,60,69,8.23,ID,1619757720
144,butembo,0.15,29.2833,60.75,90,98,1.39,CD,1619757821
145,tsabong,-26.0217,22.401,57.33,78,2,8.21,BW,1619757821
146,hualmay,-11.0964,-77.6139,65.84,90,0,8.21,PE,1619757822
147,bambanglipuro,-7.95,110.2833,84.27,70,85,8.23,ID,1619757822
148,pevek,69.7008,170.3133,21.83,84,100,10.25,RU,1619757806
149,belaya gora,68.5333,146.4167,31.12,88,93,5.35,RU,1619757746
150,ribeira grande,38.5167,-28.7,57.51,65,100,7.34,PT,1619757736
151,shellbrook,53.2168,-106.4011,30.2,40,40,3.44,CA,1619757759
152,sumbe,-11.2061,13.8437,76.95,85,99,2.55,AO,1619757824
153,olafsvik,64.8945,-23.7142,39.79,77,72,5.68,IS,1619757825
154,veraval,20.9,70.3667,88.02,50,93,7.2,IN,1619757825
155,kaffrine,14.1059,-15.5508,72.84,39,18,5.82,SN,1619757826
156,pau brasil,-15.4642,-39.6511,67.78,99,87,2.15,BR,1619757826
157,nouadhibou,20.931,-17.0347,64.4,94,0,13.8,MR,1619757827
158,ningxiang,37.34,111.2052,62.62,18,30,29.19,CN,1619757827
159,mende,44.6667,3.5,39.9,98,100,4.88,FR,1619757827
160,chokurdakh,70.6333,147.9167,19.69,87,10,5.82,RU,1619757686
161,cidreira,-30.1811,-50.2056,64.35,80,1,7.61,BR,1619757711
162,jalu,29.0331,21.5482,78.96,16,0,9.46,LY,1619757828
163,hounde,11.5,-3.5167,82.06,57,8,7.83,BF,1619757828
164,dudinka,69.4058,86.1778,30.2,92,69,9.44,RU,1619757829
165,port lincoln,-34.7333,135.8667,73.71,40,76,10.76,AU,1619757734
166,acajutla,13.5928,-89.8275,72.0,86,4,3.0,SV,1619757813
167,oyama,36.3,139.8,78.01,19,20,8.05,JP,1619757829
168,strathroy,42.9551,-81.6223,46.99,85,88,5.01,CA,1619757830
169,hamilton,39.1834,-84.5333,54.0,82,1,6.91,US,1619757723
170,timizart,36.8,4.2667,54.97,67,72,2.33,DZ,1619757830
171,cherskiy,68.75,161.3,20.43,89,65,11.12,RU,1619757758
172,joshimath,30.5667,79.5667,70.97,49,17,6.02,IN,1619757831
173,rawson,-43.3002,-65.1023,64.0,46,97,6.93,AR,1619757465
174,dongsheng,39.8161,109.9776,51.82,27,5,29.59,CN,1619757831
175,buin,-33.7333,-70.75,62.01,93,63,6.91,CL,1619757737
176,byron bay,-28.65,153.6167,71.6,78,75,9.22,AU,1619757715
177,houston,29.7633,-95.3633,78.01,95,93,4.0,US,1619757832
178,hare bay,48.8499,-54.0148,41.0,87,100,9.22,CA,1619757813
179,casian,11.035,119.7136,83.53,69,13,7.18,PH,1619757834
180,muli,2.9167,73.5667,83.32,69,19,0.49,MV,1619757834
181,ilulissat,69.2167,-51.1,30.2,80,100,4.16,GL,1619757739
182,manaquiri,-3.3167,-60.35,78.8,83,75,5.75,BR,1619757836
183,narsaq,60.9167,-46.05,37.4,81,75,4.32,GL,1619757727
184,kasongo-lunda,-6.4667,16.8167,69.42,97,100,0.94,CD,1619757836
185,flin flon,54.7682,-101.865,27.72,62,2,0.69,CA,1619757837
186,sikasso,10.9167,-7.0,81.52,57,81,5.68,ML,1619757837
187,karasjok,69.4719,25.5112,26.6,80,75,21.85,NO,1619757837
188,omboue,-1.5746,9.2618,75.24,92,100,4.74,GA,1619757770
189,takoradi,4.8845,-1.7554,79.38,82,86,2.26,GH,1619757838
190,santa isabel do rio negro,-0.4139,-65.0192,70.95,99,90,1.81,BR,1619757838
191,egvekinot,66.3167,-179.1667,24.03,84,52,2.08,RU,1619757795
192,nenjiang,49.1833,125.2167,48.13,62,98,8.66,CN,1619757839
193,bardiyah,31.7561,25.0865,76.71,28,31,9.33,LY,1619757840
194,guadalupe y calvo,26.1,-106.9667,40.57,58,2,5.61,MX,1619757840
195,nanortalik,60.1432,-45.2371,36.19,84,10,7.38,GL,1619757693
196,sambava,-14.2667,50.1667,79.39,75,7,9.62,MG,1619757840
197,nome,64.5011,-165.4064,26.6,68,75,13.8,US,1619757729
198,laguna,38.421,-121.4238,71.6,37,1,6.91,US,1619757727
199,bonavista,48.6499,-53.1147,39.2,87,100,9.22,CA,1619757841
200,grand gaube,-20.0064,57.6608,80.01,82,16,5.99,MU,1619757843
201,san juan,-31.5375,-68.5364,64.8,48,5,5.32,AR,1619757547
202,hilo,19.7297,-155.09,80.6,61,90,6.91,US,1619757402
203,zhigansk,66.7697,123.3711,33.24,99,99,6.15,RU,1619757719
204,ostrovnoy,68.0531,39.5131,29.1,86,100,18.1,RU,1619757844
205,lompoc,34.6391,-120.4579,53.6,82,13,5.75,US,1619757775
206,saskylakh,71.9167,114.0833,34.03,99,100,7.11,RU,1619757739
207,gomel,52.4345,30.9754,55.0,93,75,13.42,BY,1619757845
208,luderitz,-26.6481,15.1594,54.3,76,0,18.54,NA,1619757687
209,mangan,27.5167,88.5333,83.8,34,61,7.14,IN,1619757845
210,atherton,53.5237,-2.4935,37.0,85,30,2.46,GB,1619757809
211,saint george,37.1041,-113.5841,75.2,17,1,4.27,US,1619757661
212,taltal,-25.4,-70.4833,61.32,87,7,1.21,CL,1619757819
213,eureka,40.8021,-124.1637,52.0,86,100,3.65,US,1619757830
214,sawakin,19.1059,37.3321,83.71,52,97,8.95,SD,1619757847
215,myaundzha,63.0494,147.1858,33.01,90,99,2.13,RU,1619757847
216,akil,20.25,-89.35,76.62,75,25,8.03,MX,1619757847
217,dwarka,22.2394,68.9678,85.23,60,62,8.43,IN,1619757777
218,langarud,37.197,50.1535,66.2,88,75,3.2,IR,1619757848
219,mackay,-21.15,149.2,75.2,73,31,18.41,AU,1619757848
220,opuwo,-18.0607,13.84,62.69,56,60,3.38,NA,1619757794
221,rincon,32.296,-81.2354,73.4,68,40,5.75,US,1619757849
222,doctor juan leon mallorquin,-25.4,-55.2667,62.6,67,0,3.44,PY,1619757849
223,poum,-20.2333,164.0167,77.2,60,88,13.87,NC,1619757743
224,upington,-28.4478,21.2561,48.2,87,0,5.75,ZA,1619757850
225,goundam,16.4145,-3.6708,89.8,23,81,3.94,ML,1619757850
226,vao,-22.6667,167.4833,75.13,56,97,20.36,NC,1619757851
227,pareora,-44.4871,171.2132,55.0,93,98,13.42,NZ,1619757851
228,kibaha,-6.7667,38.9167,77.0,88,75,8.05,TZ,1619757852
229,santa cruz,-17.8,-63.1667,62.6,77,1,4.61,BO,1619757816
230,san jose iturbide,21.0,-100.3833,66.2,59,75,13.8,MX,1619757852
231,avera,33.194,-82.5271,71.6,68,1,9.22,US,1619757609
232,faya,18.3851,42.4509,62.6,72,20,5.75,SA,1619757784
233,anori,-3.7728,-61.6442,72.14,98,71,1.07,BR,1619757853
234,mar del plata,-38.0023,-57.5575,60.01,88,0,6.91,AR,1619757696
235,peremyshlyany,49.6652,24.5585,51.8,87,0,2.24,UA,1619757854
236,jagannathpur,22.2333,85.65,100.44,19,5,8.75,IN,1619757854
237,ardesen,41.1911,40.9875,62.6,72,0,4.61,TR,1619757855
238,suntar,62.1444,117.6319,41.72,56,94,5.61,RU,1619757855
239,iqaluit,63.7506,-68.5145,33.8,93,90,4.61,CA,1619757772
240,atasu,48.6814,71.6433,56.28,58,100,15.21,KZ,1619757706
241,umea,63.8284,20.2597,37.0,69,0,12.66,SE,1619757856
242,mahon,39.8885,4.2658,59.0,94,75,5.75,ES,1619757856
243,brae,60.3964,-1.353,37.4,87,73,8.05,GB,1619757812
244,lithgow,-33.4833,150.15,60.01,97,1,6.15,AU,1619757857
245,chicama,-7.8447,-79.1469,68.02,82,1,5.61,PE,1619757858
246,goderich,43.7501,-81.7165,44.6,93,90,6.91,CA,1619757858
247,tyukhtet,56.5389,89.3011,50.41,57,64,16.75,RU,1619757858
248,fomboni,-12.28,43.7425,81.43,74,9,1.99,KM,1619757859
249,safita,34.8205,36.1153,75.0,59,40,2.3,SY,1619757859
250,caravelas,-17.7125,-39.2481,76.28,69,100,10.42,BR,1619757861
251,shwebo,22.5667,95.7,97.84,34,3,7.54,MM,1619757861
252,soddy-daisy,35.2359,-85.1908,66.99,67,81,5.19,US,1619757862
253,celestun,20.8667,-90.4,82.06,60,9,16.82,MX,1619757862
254,naze,28.3667,129.4833,77.0,61,20,10.36,JP,1619757863
255,saint anthony,45.0205,-93.218,57.2,38,1,9.22,US,1619757863
256,nishihara,26.1842,127.7558,75.2,69,0,10.36,JP,1619757853
257,krasnoselkup,65.7,82.4667,34.14,99,100,17.72,RU,1619757864
258,matay,28.419,30.7792,79.83,18,0,8.5,EG,1619757864
259,archidona,37.0965,-4.3887,54.0,83,66,3.38,ES,1619757864
260,sao joao da barra,-21.6403,-41.0511,66.58,87,56,12.03,BR,1619757720
261,richards bay,-28.783,32.0377,68.47,88,100,17.18,ZA,1619757860
262,amazar,53.858,120.875,47.82,56,92,6.96,RU,1619757865
263,andenes,69.3143,16.1194,28.4,80,75,13.8,NO,1619757866
264,isangel,-19.55,169.2667,76.64,74,85,17.74,VU,1619757866
265,porto velho,-8.7619,-63.9039,77.0,83,40,4.61,BR,1619757866
266,megion,61.0296,76.1136,39.2,81,75,11.18,RU,1619757845
267,alexandria,31.2156,29.9553,66.2,82,0,9.22,EG,1619757867
268,shache,38.4167,77.2406,81.93,8,0,2.53,CN,1619757751
269,itarema,-2.9248,-39.9167,75.4,88,100,6.76,BR,1619757815
270,hasaki,35.7333,140.8333,79.0,64,20,12.66,JP,1619757550
271,kahului,20.8947,-156.47,77.0,83,40,12.66,US,1619757785
272,torbay,47.6666,-52.7314,36.0,93,1,6.91,CA,1619757737
273,malaya purga,56.5567,53.0043,42.01,67,15,4.0,RU,1619757868
274,malakal,9.5334,31.6605,78.78,64,95,3.74,SS,1619757868
275,kumbo,6.2,10.6667,62.73,68,98,1.23,CM,1619757869
276,jaszkiser,47.45,20.2167,55.4,94,0,9.22,HU,1619757869
277,nisia floresta,-6.0911,-35.2086,75.2,94,20,6.91,BR,1619757870
278,bitung,1.4451,125.1824,82.4,83,40,4.61,ID,1619757870
279,kruisfontein,-34.0033,24.7314,55.0,95,85,1.01,ZA,1619757726
